nohup: ignoring input
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 86 1746M   86 1505M    0     0   131k      0  3:46:14  3:14:59  0:31:15  627k
 86 1746M   86 1505M    0     0   131k      0  3:46:11  3:15:00  0:31:11  640k
 86 1746M   86 1506M    0     0   131k      0  3:46:08  3:15:01  0:31:07  614k
 86 1746M   86 1506M    0     0   131k      0  3:46:05  3:15:02  0:31:03  595k
 86 1746M   86 1507M    0     0   131k      0  3:46:03  3:15:03  0:31:00  524k
 86 1746M   86 1507M    0     0   131k      0  3:46:00  3:15:04  0:30:56  446k
 86 1746M   86 1507M    0     0   131k      0  3:45:58  3:15:05  0:30:53  431k
 86 1746M   86 1508M    0     0   131k      0  3:45:56  3:15:06  0:30:50  422k
 86 1746M   86 1508M    0     0   131k      0  3:45:52  3:15:07  0:30:45  422k
 86 1746M   86 1509M    0     0   131k      0  3:45:48  3:15:08  0:30:40  453k
 86 1746M   86 1509M    0     0   132k      0  3:45:44  3:15:09  0:30:35  504k
 86 1746M   86 1510M    0     0   132k      0  3:45:40  3:15:10  0:30:30  541k
 86 1746M   86 1511M    0     0   132k      0  3:45:35  3:15:11  0:30:24  607k
 86 1746M   86 1511M    0     0   132k      0  3:45:30  3:15:12  0:30:18  643k
 86 1746M   86 1512M    0     0   132k      0  3:45:26  3:15:13  0:30:13  633k
 86 1746M   86 1512M    0     0   132k      0  3:45:24  3:15:14  0:30:10  579k
 86 1746M   86 1512M    0     0   132k      0  3:45:23  3:15:15  0:30:08  515k
 86 1746M   86 1513M    0     0   132k      0  3:45:21  3:15:16  0:30:05  441k
 86 1746M   86 1513M    0     0   132k      0  3:45:18  3:15:17  0:30:01  401k
 86 1746M   86 1514M    0     0   132k      0  3:45:15  3:15:18  0:29:57  381k
 86 1746M   86 1514M    0     0   132k      0  3:45:12  3:15:19  0:29:53  419k
 86 1746M   86 1515M    0     0   132k      0  3:45:06  3:15:20  0:29:46  511k
 86 1746M   86 1516M    0     0   132k      0  3:45:01  3:15:21  0:29:40  589k
 86 1746M   86 1516M    0     0   132k      0  3:44:57  3:15:22  0:29:35  614k
 86 1746M   86 1517M    0     0   132k      0  3:44:55  3:15:23  0:29:32  604k
 86 1746M   86 1517M    0     0   132k      0  3:44:52  3:15:24  0:29:28  580k
 86 1746M   86 1518M    0     0   132k      0  3:44:49  3:15:25  0:29:24  524k
 86 1746M   86 1518M    0     0   132k      0  3:44:46  3:15:26  0:29:20  476k
 86 1746M   86 1519M    0     0   132k      0  3:44:43  3:15:27  0:29:16  470k
 87 1746M   87 1519M    0     0   132k      0  3:44:38  3:15:28  0:29:10  518k
 87 1746M   87 1520M    0     0   132k      0  3:44:34  3:15:29  0:29:05  556k
 87 1746M   87 1520M    0     0   132k      0  3:44:29  3:15:30  0:28:59  595k
 87 1746M   87 1521M    0     0   132k      0  3:44:24  3:15:31  0:28:53  659k
 87 1746M   87 1522M    0     0   132k      0  3:44:19  3:15:32  0:28:47  678k
 87 1746M   87 1523M    0     0   132k      0  3:44:14  3:15:33  0:28:41  694k
 87 1746M   87 1523M    0     0   132k      0  3:44:09  3:15:34  0:28:35  696k
 87 1746M   87 1524M    0     0   133k      0  3:44:05  3:15:35  0:28:30  684k
 87 1746M   87 1524M    0     0   133k      0  3:44:02  3:15:36  0:28:26  640k
 87 1746M   87 1525M    0     0   133k      0  3:43:58  3:15:37  0:28:21  614k
 87 1746M   87 1525M    0     0   133k      0  3:43:54  3:15:38  0:28:16  585k
 87 1746M   87 1526M    0     0   133k      0  3:43:51  3:15:39  0:28:12  556k
 87 1746M   87 1527M    0     0   133k      0  3:43:47  3:15:40  0:28:07  563k
 87 1746M   87 1527M    0     0   133k      0  3:43:41  3:15:41  0:28:00  620k
 87 1746M   87 1528M    0     0   133k      0  3:43:33  3:15:42  0:27:51  713k
 87 1746M   87 1529M    0     0   133k      0  3:43:28  3:15:43  0:27:45  755k
 87 1746M   87 1530M    0     0   133k      0  3:43:23  3:15:44  0:27:39  787k
 87 1746M   87 1530M    0     0   133k      0  3:43:19  3:15:45  0:27:34  787k
 87 1746M   87 1531M    0     0   133k      0  3:43:15  3:15:46  0:27:29  725k
 87 1746M   87 1531M    0     0   133k      0  3:43:13  3:15:47  0:27:26  614k
 87 1746M   87 1532M    0     0   133k      0  3:43:10  3:15:48  0:27:22  536k
 87 1746M   87 1532M    0     0   133k      0  3:43:08  3:15:49  0:27:19  494k
 87 1746M   87 1533M    0     0   133k      0  3:43:06  3:15:50  0:27:16  431k
 87 1746M   87 1533M    0     0   133k      0  3:43:04  3:15:51  0:27:13  400k
 87 1746M   87 1533M    0     0   133k      0  3:43:02  3:15:52  0:27:10  397k
 87 1746M   87 1534M    0     0   133k      0  3:42:57  3:15:53  0:27:04  445k
 87 1746M   87 1535M    0     0   133k      0  3:42:52  3:15:54  0:26:58  503k
 87 1746M   87 1535M    0     0   133k      0  3:42:48  3:15:55  0:26:53  560k
 87 1746M   87 1536M    0     0   133k      0  3:42:44  3:15:56  0:26:48  594k
 88 1746M   88 1536M    0     0   133k      0  3:42:40  3:15:57  0:26:43  646k
 88 1746M   88 1537M    0     0   133k      0  3:42:33  3:15:58  0:26:35  697k
 88 1746M   88 1538M    0     0   133k      0  3:42:28  3:15:59  0:26:29  713k
 88 1746M   88 1539M    0     0   134k      0  3:42:23  3:16:00  0:26:23  726k
 88 1746M   88 1539M    0     0   134k      0  3:42:19  3:16:01  0:26:18  735k
 88 1746M   88 1540M    0     0   134k      0  3:42:15  3:16:02  0:26:13  716k
 88 1746M   88 1541M    0     0   134k      0  3:42:10  3:16:03  0:26:07  674k
 88 1746M   88 1541M    0     0   134k      0  3:42:07  3:16:04  0:26:03  621k
 88 1746M   88 1542M    0     0   134k      0  3:42:04  3:16:05  0:25:59  582k
 88 1746M   88 1542M    0     0   134k      0  3:41:59  3:16:06  0:25:53  602k
 88 1746M   88 1543M    0     0   134k      0  3:41:55  3:16:07  0:25:48  603k
 88 1746M   88 1543M    0     0   134k      0  3:41:52  3:16:08  0:25:44  579k
 88 1746M   88 1544M    0     0   134k      0  3:41:48  3:16:09  0:25:39  591k
 88 1746M   88 1545M    0     0   134k      0  3:41:43  3:16:10  0:25:33  630k
 88 1746M   88 1545M    0     0   134k      0  3:41:38  3:16:11  0:25:27  633k
 88 1746M   88 1546M    0     0   134k      0  3:41:34  3:16:12  0:25:22  647k
 88 1746M   88 1547M    0     0   134k      0  3:41:31  3:16:13  0:25:18  629k
 88 1746M   88 1547M    0     0   134k      0  3:41:29  3:16:14  0:25:15  588k
 88 1746M   88 1547M    0     0   134k      0  3:41:27  3:16:15  0:25:12  527k
 88 1746M   88 1548M    0     0   134k      0  3:41:24  3:16:16  0:25:08  470k
 88 1746M   88 1548M    0     0   134k      0  3:41:21  3:16:17  0:25:04  428k
 88 1746M   88 1549M    0     0   134k      0  3:41:19  3:16:18  0:25:01  413k
 88 1746M   88 1549M    0     0   134k      0  3:41:17  3:16:19  0:24:58  419k
 88 1746M   88 1550M    0     0   134k      0  3:41:13  3:16:20  0:24:53  461k
 88 1746M   88 1550M    0     0   134k      0  3:41:10  3:16:21  0:24:49  470k
 88 1746M   88 1550M    0     0   134k      0  3:41:08  3:16:22  0:24:46  453k
 88 1746M   88 1551M    0     0   134k      0  3:41:06  3:16:23  0:24:43  437k
 88 1746M   88 1551M    0     0   134k      0  3:41:04  3:16:24  0:24:40  428k
 88 1746M   88 1551M    0     0   134k      0  3:41:02  3:16:25  0:24:37  389k
 88 1746M   88 1552M    0     0   134k      0  3:40:59  3:16:26  0:24:33  393k
 88 1746M   88 1552M    0     0   134k      0  3:40:57  3:16:27  0:24:30  407k
 88 1746M   88 1553M    0     0   134k      0  3:40:53  3:16:28  0:24:25  458k
 88 1746M   88 1554M    0     0   134k      0  3:40:48  3:16:29  0:24:19  521k
 89 1746M   89 1554M    0     0   135k      0  3:40:44  3:16:30  0:24:14  563k
 89 1746M   89 1555M    0     0   135k      0  3:40:42  3:16:31  0:24:11  556k
 89 1746M   89 1555M    0     0   135k      0  3:40:40  3:16:32  0:24:08  544k
 89 1746M   89 1556M    0     0   135k      0  3:40:37  3:16:33  0:24:04  527k
 89 1746M   89 1556M    0     0   135k      0  3:40:32  3:16:34  0:23:58  533k
 89 1746M   89 1557M    0     0   135k      0  3:40:26  3:16:35  0:23:51  589k
 89 1746M   89 1558M    0     0   135k      0  3:40:22  3:16:36  0:23:46  607k
 89 1746M   89 1558M    0     0   135k      0  3:40:19  3:16:37  0:23:42  620k
 89 1746M   89 1558M    0     0   135k      0  3:40:17  3:16:38  0:23:39  601k
 89 1746M   89 1559M    0     0   135k      0  3:40:14  3:16:39  0:23:35  573k
 89 1746M   89 1560M    0     0   135k      0  3:40:10  3:16:40  0:23:30  512k
 89 1746M   89 1560M    0     0   135k      0  3:40:08  3:16:41  0:23:27  470k
 89 1746M   89 1560M    0     0   135k      0  3:40:06  3:16:42  0:23:24  454k
 89 1746M   89 1561M    0     0   135k      0  3:40:03  3:16:43  0:23:20  470k
 89 1746M   89 1561M    0     0   135k      0  3:40:00  3:16:44  0:23:16  461k
 89 1746M   89 1562M    0     0   135k      0  3:39:57  3:16:45  0:23:12  457k
 89 1746M   89 1562M    0     0   135k      0  3:39:53  3:16:46  0:23:07  508k
 89 1746M   89 1563M    0     0   135k      0  3:39:50  3:16:47  0:23:03  537k
 89 1746M   89 1563M    0     0   135k      0  3:39:48  3:16:48  0:23:00  518k
 89 1746M   89 1564M    0     0   135k      0  3:39:46  3:16:49  0:22:57  489k
 89 1746M   89 1564M    0     0   135k      0  3:39:43  3:16:50  0:22:53  463k
 89 1746M   89 1564M    0     0   135k      0  3:39:41  3:16:51  0:22:50  422k
 89 1746M   89 1565M    0     0   135k      0  3:39:38  3:16:52  0:22:46  415k
 89 1746M   89 1565M    0     0   135k      0  3:39:36  3:16:53  0:22:43  422k
 89 1746M   89 1566M    0     0   135k      0  3:39:32  3:16:54  0:22:38  457k
 89 1746M   89 1566M    0     0   135k      0  3:39:29  3:16:55  0:22:34  486k
 89 1746M   89 1567M    0     0   135k      0  3:39:27  3:16:56  0:22:31  479k
 89 1746M   89 1567M    0     0   135k      0  3:39:24  3:16:57  0:22:27  470k
 89 1746M   89 1568M    0     0   135k      0  3:39:21  3:16:58  0:22:23  492k
 89 1746M   89 1568M    0     0   135k      0  3:39:18  3:16:59  0:22:19  482k
 89 1746M   89 1569M    0     0   135k      0  3:39:16  3:17:00  0:22:16  438k
 89 1746M   89 1569M    0     0   135k      0  3:39:14  3:17:01  0:22:13  451k
 89 1746M   89 1569M    0     0   135k      0  3:39:11  3:17:02  0:22:09  463k
 89 1746M   89 1570M    0     0   136k      0  3:39:08  3:17:03  0:22:05  451k
 89 1746M   89 1570M    0     0   136k      0  3:39:06  3:17:04  0:22:02  442k
 89 1746M   89 1571M    0     0   136k      0  3:39:03  3:17:05  0:21:58  463k
 90 1746M   90 1571M    0     0   136k      0  3:38:59  3:17:06  0:21:53  499k
 90 1746M   90 1572M    0     0   136k      0  3:38:56  3:17:07  0:21:49  492k
 90 1746M   90 1572M    0     0   136k      0  3:38:54  3:17:08  0:21:46  486k
 90 1746M   90 1573M    0     0   136k      0  3:38:51  3:17:09  0:21:42  506k
 90 1746M   90 1573M    0     0   136k      0  3:38:48  3:17:10  0:21:38  496k
 90 1746M   90 1574M    0     0   136k      0  3:38:46  3:17:11  0:21:35  456k
 90 1746M   90 1574M    0     0   136k      0  3:38:42  3:17:12  0:21:30  480k
 90 1746M   90 1575M    0     0   136k      0  3:38:39  3:17:13  0:21:26  512k
 90 1746M   90 1575M    0     0   136k      0  3:38:35  3:17:14  0:21:21  527k
 90 1746M   90 1576M    0     0   136k      0  3:38:30  3:17:15  0:21:15  591k
 90 1746M   90 1577M    0     0   136k      0  3:38:24  3:17:16  0:21:08  688k
 90 1746M   90 1578M    0     0   136k      0  3:38:19  3:17:17  0:21:02  700k
 90 1746M   90 1578M    0     0   136k      0  3:38:14  3:17:18  0:20:56  739k
 90 1746M   90 1579M    0     0   136k      0  3:38:09  3:17:19  0:20:50  777k
 90 1746M   90 1580M    0     0   136k      0  3:38:04  3:17:20  0:20:44  777k
 90 1746M   90 1580M    0     0   136k      0  3:38:01  3:17:21  0:20:40  701k
 90 1746M   90 1581M    0     0   136k      0  3:37:58  3:17:22  0:20:36  665k
 90 1746M   90 1581M    0     0   136k      0  3:37:56  3:17:23  0:20:33  588k
 90 1746M   90 1582M    0     0   136k      0  3:37:55  3:17:24  0:20:31  479k
 90 1746M   90 1582M    0     0   136k      0  3:37:54  3:17:25  0:20:29  386k
 90 1746M   90 1582M    0     0   136k      0  3:37:52  3:17:26  0:20:26  351k
 90 1746M   90 1583M    0     0   136k      0  3:37:50  3:17:27  0:20:23  345k
 90 1746M   90 1583M    0     0   136k      0  3:37:48  3:17:28  0:20:20  335k
 90 1746M   90 1583M    0     0   136k      0  3:37:46  3:17:29  0:20:17  342k
 90 1746M   90 1584M    0     0   136k      0  3:37:45  3:17:30  0:20:15  345k
 90 1746M   90 1584M    0     0   136k      0  3:37:43  3:17:31  0:20:12  370k
 90 1746M   90 1584M    0     0   136k      0  3:37:41  3:17:32  0:20:09  362k
 90 1746M   90 1585M    0     0   136k      0  3:37:38  3:17:33  0:20:05  384k
 90 1746M   90 1585M    0     0   136k      0  3:37:35  3:17:34  0:20:01  424k
 90 1746M   90 1586M    0     0   137k      0  3:37:31  3:17:35  0:19:56  499k
 90 1746M   90 1587M    0     0   137k      0  3:37:27  3:17:36  0:19:51  521k
 90 1746M   90 1587M    0     0   137k      0  3:37:25  3:17:37  0:19:48  511k
 90 1746M   90 1587M    0     0   137k      0  3:37:24  3:17:38  0:19:46  486k
 90 1746M   90 1588M    0     0   137k      0  3:37:21  3:17:39  0:19:42  477k
 90 1746M   90 1588M    0     0   137k      0  3:37:18  3:17:40  0:19:38  451k
 91 1746M   91 1589M    0     0   137k      0  3:37:13  3:17:41  0:19:32  480k
 91 1746M   91 1589M    0     0   137k      0  3:37:10  3:17:42  0:19:28  535k
 91 1746M   91 1590M    0     0   137k      0  3:37:06  3:17:43  0:19:23  594k
 91 1746M   91 1591M    0     0   137k      0  3:37:01  3:17:44  0:19:17  633k
 91 1746M   91 1591M    0     0   137k      0  3:36:59  3:17:45  0:19:14  623k
 91 1746M   91 1592M    0     0   137k      0  3:36:57  3:17:46  0:19:11  540k
 91 1746M   91 1592M    0     0   137k      0  3:36:55  3:17:47  0:19:08  506k
 91 1746M   91 1593M    0     0   137k      0  3:36:51  3:17:48  0:19:03  509k
 91 1746M   91 1593M    0     0   137k      0  3:36:45  3:17:49  0:18:56  547k
 91 1746M   91 1594M    0     0   137k      0  3:36:39  3:17:50  0:18:49  617k
 91 1746M   91 1595M    0     0   137k      0  3:36:33  3:17:51  0:18:42  739k
 91 1746M   91 1596M    0     0   137k      0  3:36:28  3:17:52  0:18:36  809k
 91 1746M   91 1597M    0     0   137k      0  3:36:24  3:17:53  0:18:31  812k
 91 1746M   91 1597M    0     0   137k      0  3:36:20  3:17:54  0:18:26  767k
 91 1746M   91 1598M    0     0   137k      0  3:36:16  3:17:55  0:18:21  726k
 91 1746M   91 1598M    0     0   137k      0  3:36:13  3:17:56  0:18:17  648k
 91 1746M   91 1599M    0     0   137k      0  3:36:10  3:17:57  0:18:13  585k
 91 1746M   91 1599M    0     0   137k      0  3:36:08  3:17:58  0:18:10  531k
 91 1746M   91 1600M    0     0   137k      0  3:36:06  3:17:59  0:18:07  492k
 91 1746M   91 1600M    0     0   137k      0  3:36:03  3:18:00  0:18:03  459k
 91 1746M   91 1600M    0     0   137k      0  3:36:02  3:18:01  0:18:01  412k
 91 1746M   91 1601M    0     0   137k      0  3:36:01  3:18:02  0:17:59  383k
 91 1746M   91 1601M    0     0   138k      0  3:35:59  3:18:03  0:17:56  384k
 91 1746M   91 1601M    0     0   138k      0  3:35:56  3:18:04  0:17:52  384k
 91 1746M   91 1602M    0     0   138k      0  3:35:53  3:18:05  0:17:48  394k
 91 1746M   91 1603M    0     0   138k      0  3:35:49  3:18:06  0:17:43  471k
 91 1746M   91 1603M    0     0   138k      0  3:35:43  3:18:07  0:17:36  583k
 91 1746M   91 1604M    0     0   138k      0  3:35:38  3:18:08  0:17:30  649k
 91 1746M   91 1605M    0     0   138k      0  3:35:34  3:18:09  0:17:25  690k
 91 1746M   91 1605M    0     0   138k      0  3:35:31  3:18:10  0:17:21  710k
 91 1746M   91 1606M    0     0   138k      0  3:35:26  3:18:11  0:17:15  732k
 92 1746M   92 1607M    0     0   138k      0  3:35:21  3:18:12  0:17:09  688k
 92 1746M   92 1607M    0     0   138k      0  3:35:18  3:18:13  0:17:05  662k
 92 1746M   92 1608M    0     0   138k      0  3:35:15  3:18:14  0:17:01  639k
 92 1746M   92 1608M    0     0   138k      0  3:35:12  3:18:15  0:16:57  615k
 92 1746M   92 1609M    0     0   138k      0  3:35:10  3:18:16  0:16:54  540k
 92 1746M   92 1609M    0     0   138k      0  3:35:07  3:18:17  0:16:50  514k
 92 1746M   92 1610M    0     0   138k      0  3:35:03  3:18:18  0:16:45  508k
 92 1746M   92 1611M    0     0   138k      0  3:34:59  3:18:19  0:16:40  537k
 92 1746M   92 1611M    0     0   138k      0  3:34:57  3:18:20  0:16:37  523k
 92 1746M   92 1611M    0     0   138k      0  3:34:54  3:18:21  0:16:33  543k
 92 1746M   92 1612M    0     0   138k      0  3:34:50  3:18:22  0:16:28  566k
 92 1746M   92 1613M    0     0   138k      0  3:34:46  3:18:23  0:16:23  582k
 92 1746M   92 1614M    0     0   138k      0  3:34:41  3:18:24  0:16:17  614k
 92 1746M   92 1614M    0     0   138k      0  3:34:37  3:18:25  0:16:12  646k
 92 1746M   92 1615M    0     0   138k      0  3:34:34  3:18:26  0:16:08  646k
 92 1746M   92 1615M    0     0   138k      0  3:34:30  3:18:27  0:16:03  653k
 92 1746M   92 1616M    0     0   138k      0  3:34:26  3:18:28  0:15:58  655k
 92 1746M   92 1616M    0     0   139k      0  3:34:24  3:18:29  0:15:55  569k
 92 1746M   92 1617M    0     0   139k      0  3:34:22  3:18:30  0:15:52  518k
 92 1746M   92 1617M    0     0   139k      0  3:34:21  3:18:31  0:15:50  470k
 92 1746M   92 1617M    0     0   139k      0  3:34:21  3:18:32  0:15:49  377k
 92 1746M   92 1617M    0     0   139k      0  3:34:20  3:18:33  0:15:47  301k
 92 1746M   92 1618M    0     0   139k      0  3:34:18  3:18:34  0:15:44  276k
 92 1746M   92 1618M    0     0   139k      0  3:34:17  3:18:35  0:15:42  281k
 92 1746M   92 1618M    0     0   139k      0  3:34:14  3:18:36  0:15:38  313k
 92 1746M   92 1619M    0     0   139k      0  3:34:12  3:18:37  0:15:35  364k
 92 1746M   92 1619M    0     0   139k      0  3:34:10  3:18:38  0:15:32  381k
 92 1746M   92 1620M    0     0   139k      0  3:34:09  3:18:39  0:15:30  383k
 92 1746M   92 1620M    0     0   139k      0  3:34:07  3:18:40  0:15:27  384k
 92 1746M   92 1620M    0     0   139k      0  3:34:04  3:18:41  0:15:23  412k
 92 1746M   92 1621M    0     0   139k      0  3:33:59  3:18:42  0:15:17  462k
 92 1746M   92 1622M    0     0   139k      0  3:33:55  3:18:43  0:15:12  541k
 92 1746M   92 1623M    0     0   139k      0  3:33:50  3:18:44  0:15:06  623k
 92 1746M   92 1623M    0     0   139k      0  3:33:47  3:18:45  0:15:02  649k
 92 1746M   92 1624M    0     0   139k      0  3:33:44  3:18:46  0:14:58  643k
 93 1746M   93 1624M    0     0   139k      0  3:33:40  3:18:47  0:14:53  652k
 93 1746M   93 1625M    0     0   139k      0  3:33:35  3:18:48  0:14:47  656k
 93 1746M   93 1626M    0     0   139k      0  3:33:29  3:18:49  0:14:40  688k
 93 1746M   93 1627M    0     0   139k      0  3:33:22  3:18:50  0:14:32  797k
 93 1746M   93 1628M    0     0   139k      0  3:33:15  3:18:51  0:14:24  890k
 93 1746M   93 1629M    0     0   139k      0  3:33:08  3:18:52  0:14:16  954k
 93 1746M   93 1629M    0     0   139k      0  3:33:06  3:18:53  0:14:13  893k
 93 1746M   93 1630M    0     0   139k      0  3:33:03  3:18:54  0:14:09  809k
 93 1746M   93 1630M    0     0   139k      0  3:33:01  3:18:55  0:14:06  693k
 93 1746M   93 1631M    0     0   139k      0  3:32:58  3:18:56  0:14:02  585k
 93 1746M   93 1631M    0     0   139k      0  3:32:56  3:18:57  0:13:59  470k
 93 1746M   93 1632M    0     0   139k      0  3:32:54  3:18:58  0:13:56  450k
 93 1746M   93 1632M    0     0   140k      0  3:32:51  3:18:59  0:13:52  454k
 93 1746M   93 1633M    0     0   140k      0  3:32:47  3:19:00  0:13:47  496k
 93 1746M   93 1633M    0     0   140k      0  3:32:43  3:19:01  0:13:42  543k
 93 1746M   93 1634M    0     0   140k      0  3:32:39  3:19:02  0:13:37  578k
 93 1746M   93 1635M    0     0   140k      0  3:32:37  3:19:03  0:13:34  594k
 93 1746M   93 1635M    0     0   140k      0  3:32:34  3:19:04  0:13:30  594k
 93 1746M   93 1635M    0     0   140k      0  3:32:32  3:19:05  0:13:27  540k
